------ RESULTS FOR 2GRAM ------
[[181  75]
 [ 73 183]]
0.7109375
0.7120622568093387
(array([0.71259843, 0.70930233]), array([0.70703125, 0.71484375]), array([0.70980392, 0.71206226]), array([256, 256], dtype=int64))
              precision    recall  f1-score   support

           0       0.71      0.71      0.71       256
           1       0.71      0.71      0.71       256

   micro avg       0.71      0.71      0.71       512
   macro avg       0.71      0.71      0.71       512
weighted avg       0.71      0.71      0.71       512

256 256
254 258
1027 1027
257 257
------ RESULTS FOR 3GRAM ------
[[195  62]
 [ 77 180]]
0.7295719844357976
0.721442885771543
(array([0.71691176, 0.74380165]), array([0.75875486, 0.70038911]), array([0.73724008, 0.72144289]), array([257, 257], dtype=int64))
              precision    recall  f1-score   support

           0       0.72      0.76      0.74       257
           1       0.74      0.70      0.72       257

   micro avg       0.73      0.73      0.73       514
   macro avg       0.73      0.73      0.73       514
weighted avg       0.73      0.73      0.73       514

257 257
272 242
774 774
194 194
------ RESULTS FOR 4GRAM ------
[[135  59]
 [ 55 139]]
0.7061855670103093
0.7091836734693877
(array([0.71052632, 0.7020202 ]), array([0.69587629, 0.71649485]), array([0.703125  , 0.70918367]), array([194, 194], dtype=int64))
              precision    recall  f1-score   support

           0       0.71      0.70      0.70       194
           1       0.70      0.72      0.71       194

   micro avg       0.71      0.71      0.71       388
   macro avg       0.71      0.71      0.71       388
weighted avg       0.71      0.71      0.71       388

194 194
190 198
769 769
193 193
------ RESULTS FOR 5GRAM ------
[[150  43]
 [ 70 123]]
0.7072538860103627
0.6852367688022285
(array([0.68181818, 0.74096386]), array([0.77720207, 0.6373057 ]), array([0.72639225, 0.68523677]), array([193, 193], dtype=int64))
              precision    recall  f1-score   support

           0       0.68      0.78      0.73       193
           1       0.74      0.64      0.69       193

   micro avg       0.71      0.71      0.71       386
   macro avg       0.71      0.71      0.71       386
weighted avg       0.71      0.71      0.71       386

193 193
220 166

3gram details:
Train vectors, then subset of test vectors with matching predictions, then all test vectors
Penultimate item of vector is Procrustes score used for train/predict
Last item of vector is ground truth
For test, item outside vector is prediction
['estocada', (1522, 1899), (2000, 2004), 0.85902566, 1]
['spa', (1995, 1999), (2005, 2009), 0.7032007, 0]
['pulmonía', (1522, 1899), (2005, 2009), 0.28313166, 1]
['tabardillo', (1970, 1984), (1995, 1999), 0.7432737, 0]
['sarna', (2000, 2004), (2005, 2009), 0.9233206, 1]
['sifilítico', (1900, 1949), (1950, 1969), 0.83757913, 1]
['guanaco', (1522, 1899), (2000, 2004), 0.44514185, 1]
['guanaco', (1522, 1899), (1970, 1984), 0.5590509, 1]
['ñandú', (1985, 1994), (2005, 2009), 0.824103, 0]
['tifoidea', (1970, 1984), (2000, 2004), 0.64586145, 0]
['dardo', (1522, 1899), (2005, 2009), 0.50216115, 1]
['bombardero', (1985, 1994), (2005, 2009), 0.5475001, 0]
['ñandú', (1522, 1899), (2005, 2009), 0.55558014, 1]
['bandurria', (1522, 1899), (2005, 2009), 0.38375038, 1]
['piano', (1522, 1899), (1970, 1984), 0.2439903, 1]
['palúdica', (1950, 1969), (2000, 2004), 0.7243892, 0]
['tifus', (1522, 1899), (1970, 1984), 0.27975324, 0]
['portal', (1985, 1994), (2000, 2004), 0.4407553, 1]
['escorbuto', (1900, 1949), (1970, 1984), 0.7814081, 0]
['guitarra', (1970, 1984), (1985, 1994), 0.42740238, 0]
['égida', (1522, 1899), (2000, 2004), 0.4566126, 1]
['dardo', (1900, 1949), (1950, 1969), 0.59917784, 1]
['sifilítico', (1522, 1899), (2000, 2004), 0.4229208, 1]
['enlace', (1985, 1994), (1995, 1999), 0.67955786, 0]
['bombardero', (1995, 1999), (2000, 2004), 0.66271996, 0]
['clarín', (1950, 1969), (2005, 2009), 0.5540841, 0]
['bofe', (1522, 1899), (1970, 1984), 0.78877324, 1]
['pulmonía', (1995, 1999), (2005, 2009), 0.65832883, 1]
['piano', (1995, 1999), (2000, 2004), 0.59693044, 0]
['acetre', (1995, 1999), (2005, 2009), 0.7538775, 0]
['bofetada', (1900, 1949), (1985, 1994), 0.5974821, 1]
['tabardillo', (1522, 1899), (2005, 2009), 0.5373069, 1]
['bombardero', (1522, 1899), (1985, 1994), 0.49754003, 1]
['melódica', (1985, 1994), (1995, 1999), 0.891475, 0]
['bucear', (1970, 1984), (2000, 2004), 0.6866473, 1]
['chat', (1900, 1949), (2000, 2004), 0.48840886, 1]
['dardo', (1522, 1899), (1985, 1994), 0.3405482, 1]
['égida', (1950, 1969), (1995, 1999), 0.6006372, 1]
['pistola', (1522, 1899), (2005, 2009), 0.33323842, 1]
['acordeón', (1985, 1994), (2000, 2004), 0.5818231, 1]
['piano', (1522, 1899), (1985, 1994), 0.35121256, 1]
['clarín', (1522, 1899), (1985, 1994), 0.4461155, 1]
['spa', (1522, 1899), (2000, 2004), 0.446683, 1]
['clarinete', (1522, 1899), (1995, 1999), 0.46642792, 0]
['broquel', (1950, 1969), (2005, 2009), 0.56702894, 1]
['broquel', (1970, 1984), (1985, 1994), 0.5397147, 0]
['ballesta', (1900, 1949), (2000, 2004), 0.8340294, 0]
['clarinete', (1900, 1949), (1970, 1984), 0.48633713, 0]
['bofe', (1995, 1999), (2000, 2004), 0.8279464, 0]
['pulmonar', (1950, 1969), (1985, 1994), 0.60753024, 0]
['pistola', (1522, 1899), (1985, 1994), 0.37913343, 1]
['fusilar', (1950, 1969), (1985, 1994), 0.5499845, 0]
['red', (1950, 1969), (2005, 2009), 0.59580624, 1]
['acetre', (1522, 1899), (1950, 1969), 0.6863696, 1]
['bucear', (1522, 1899), (2005, 2009), 0.5208175, 1]
['pulmonar', (1522, 1899), (2000, 2004), 0.35014856, 0]
['palúdica', (1950, 1969), (1985, 1994), 0.7385182, 0]
['enlace', (2000, 2004), (2005, 2009), 0.67746085, 1]
['pulmonar', (1950, 1969), (1995, 1999), 0.53401303, 0]
['termómetro', (2000, 2004), (2005, 2009), 0.960437, 0]
['nube', (1900, 1949), (1970, 1984), 0.5006286, 0]
['bufa', (1985, 1994), (2005, 2009), 0.67742836, 0]
['bombardear', (1900, 1949), (1950, 1969), 0.6519103, 1]
['catán', (1950, 1969), (2000, 2004), 0.8519209, 0]
['balística', (1900, 1949), (2005, 2009), 0.54419696, 1]
['perfil', (1522, 1899), (2000, 2004), 0.3909777, 1]
['bofetada', (1522, 1899), (1995, 1999), 0.44282252, 1]
['avestruz', (1522, 1899), (2005, 2009), 0.5622309, 1]
['bronconeumonía', (2000, 2004), (2005, 2009), 0.5862137, 0]
['arcabucería', (1970, 1984), (2005, 2009), 0.78905374, 0]
['guanaco', (1522, 1899), (2005, 2009), 0.5122202, 1]
['influencia', (1522, 1899), (1950, 1969), 0.35576826, 0]
['spa', (1950, 1969), (1970, 1984), 0.8173802, 0]
['ariete', (1985, 1994), (2005, 2009), 0.73748755, 1]
['bronquio', (1985, 1994), (1995, 1999), 0.77073336, 0]
['piano', (1985, 1994), (1995, 1999), 0.552124, 1]
['eufónico', (1970, 1984), (1985, 1994), 0.8780452, 0]
['guitarrista', (1970, 1984), (2005, 2009), 0.5740942, 0]
['astrolabio', (1522, 1899), (1995, 1999), 0.31552377, 0]
['mosquete', (1950, 1969), (2005, 2009), 0.82273114, 1]
['acordeón', (1522, 1899), (2000, 2004), 0.4323528, 1]
['aura', (1985, 1994), (1995, 1999), 0.6879312, 0]
['flauta', (1522, 1899), (2005, 2009), 0.41463545, 1]
['red', (1950, 1969), (1970, 1984), 0.61029077, 1]
['dardo', (1522, 1899), (2005, 2009), 0.5021616, 1]
['malaria', (1522, 1899), (1950, 1969), 0.3524367, 0]
['enlace', (1995, 1999), (2005, 2009), 0.69617325, 1]
['arcabuz', (1522, 1899), (1970, 1984), 0.5755413, 0]
['égida', (1522, 1899), (2000, 2004), 0.45661265, 1]
['bronquio', (1950, 1969), (1970, 1984), 0.6159351, 0]
['ariete', (1522, 1899), (1950, 1969), 0.48686633, 1]
['melódica', (1900, 1949), (1985, 1994), 0.8756255, 1]
['chirimía', (1950, 1969), (1985, 1994), 0.79997426, 0]
['red', (1522, 1899), (1985, 1994), 0.39250594, 1]
['ariete', (1522, 1899), (2005, 2009), 0.47076392, 1]
['ballesta', (1950, 1969), (1985, 1994), 0.71223104, 0]
['bronconeumonía', (1900, 1949), (1995, 1999), 0.48031008, 0]
['estocada', (1950, 1969), (1995, 1999), 0.92364234, 1]
['bofe', (1522, 1899), (1985, 1994), 0.7597116, 1]
['chirimía', (1522, 1899), (1985, 1994), 0.65496945, 1]
['pandorga', (1950, 1969), (1970, 1984), 0.86129236, 1]
['contrabajo', (1970, 1984), (1995, 1999), 0.92200506, 0]
['tabardillo', (1900, 1949), (1950, 1969), 0.63697064, 0]
['picana', (1522, 1899), (1970, 1984), 0.3865605, 1]
['chat', (1950, 1969), (1970, 1984), 0.8122868, 0]
['pestilente', (1522, 1899), (1970, 1984), 0.65455186, 1]
['morboso', (1522, 1899), (1900, 1949), 0.39366966, 1]
['exa', (1985, 1994), (2000, 2004), 0.6512563, 1]
['palúdica', (1900, 1949), (1950, 1969), 0.75043845, 0]
['lepra', (1995, 1999), (2005, 2009), 0.7978389, 0]
['estocada', (1522, 1899), (2005, 2009), 0.86211115, 1]
['bufón', (1522, 1899), (1900, 1949), 0.56553495, 1]
['pestilencial', (1522, 1899), (1995, 1999), 0.37741655, 0]
['morboso', (1900, 1949), (2000, 2004), 0.8227423, 1]
